INSERT INTO solvent_reference(solvent_id, source) VALUES
(SOLV-00001, REF-00001),
(SOLV-00001, REF-00002),
(SOLV-00001, REF-00003),
(SOLV-00002, REF-00001),
(SOLV-00002, REF-00002),
(SOLV-00002, REF-00003),
(SOLV-00003, REF-00001),
(SOLV-00003, REF-00002),
(SOLV-00003, REF-00003),
(SOLV-00004, REF-00001),
(SOLV-00004, REF-00002),
(SOLV-00004, REF-00003),
(SOLV-00005, REF-00001),
(SOLV-00005, REF-00002),
(SOLV-00005, REF-00003),
(SOLV-00006, REF-00001),
(SOLV-00006, REF-00003),
(SOLV-00007, REF-00001),
(SOLV-00007, REF-00002),
(SOLV-00007, REF-00003),
(SOLV-00008, REF-00001),
(SOLV-00008, REF-00002),
(SOLV-00008, REF-00003),
(SOLV-00009, REF-00001),
(SOLV-00009, REF-00002),
(SOLV-00009, REF-00003),
(SOLV-00010, REF-00001),
(SOLV-00010, REF-00002),
(SOLV-00010, REF-00003),
(SOLV-00011, REF-00001),
(SOLV-00011, REF-00003),
(SOLV-00012, REF-00001),
(SOLV-00012, REF-00002),
(SOLV-00013, REF-00001),
(SOLV-00013, REF-00002),
(SOLV-00013, REF-00003),
(SOLV-00014, REF-00001),
(SOLV-00014, REF-00002),
(SOLV-00014, REF-00003),
(SOLV-00015, REF-00001),
(SOLV-00015, REF-00002),
(SOLV-00015, REF-00003),
(SOLV-00016, REF-00001),
(SOLV-00016, REF-00002),
(SOLV-00016, REF-00003),
(SOLV-00017, REF-00002),
(SOLV-00018, REF-00001),
(SOLV-00018, REF-00002),
(SOLV-00018, REF-00003),
(SOLV-00019, REF-00001),
(SOLV-00019, REF-00002),
(SOLV-00019, REF-00003),
(SOLV-00020, REF-00001),
(SOLV-00020, REF-00002),
(SOLV-00020, REF-00003),
(SOLV-00021, REF-00001),
(SOLV-00021, REF-00002),
(SOLV-00021, REF-00003),
(SOLV-00022, REF-00001),
(SOLV-00022, REF-00001),
(SOLV-00022, REF-00002),
(SOLV-00022, REF-00003),
(SOLV-00023, REF-00001),
(SOLV-00024, REF-00001),
(SOLV-00025, REF-00001),
(SOLV-00025, REF-00002),
(SOLV-00025, REF-00003),
(SOLV-00026, REF-00001),
(SOLV-00026, REF-00002),
(SOLV-00026, REF-00003),
(SOLV-00027, REF-00001),
(SOLV-00027, REF-00002),
(SOLV-00027, REF-00003),
(SOLV-00028, REF-00001),
(SOLV-00028, REF-00002),
(SOLV-00028, REF-00003),
(SOLV-00029, REF-00001),
(SOLV-00030, REF-00001),
(SOLV-00031, REF-00001),
(SOLV-00032, REF-00001),
(SOLV-00032, REF-00002),
(SOLV-00032, REF-00003),
(SOLV-00033, REF-00001),
(SOLV-00001, REF-00004),
(SOLV-00002, REF-00004),
(SOLV-00003, REF-00006),
(SOLV-00004, REF-00007),
(SOLV-00005, REF-00008),
(SOLV-00006, REF-00009),
(SOLV-00007, REF-00010),
(SOLV-00008, REF-00011),
(SOLV-00009, REF-00012),
(SOLV-00010, REF-00013),
(SOLV-00011, REF-00014),
(SOLV-00012, REF-00015),
(SOLV-00013, REF-00016),
(SOLV-00014, REF-00017),
(SOLV-00015, REF-00018),
(SOLV-00016, REF-00019),
(SOLV-00017, REF-00020),
(SOLV-00018, REF-00021),
(SOLV-00019, REF-00022),
(SOLV-00020, REF-00023),
(SOLV-00021, REF-00024),
(SOLV-00022, REF-00025),
(SOLV-00023, REF-00026),
(SOLV-00024, REF-00027),
